,_id,deviceType,deviceFirmwareVersion,deviceMACAddress,deviceAnimalID,__v
190,640f6ef10c8f4c1edc6768e4,CARAVANA,2222,3BBABD81BBE0,640f6ef10c8f4c1edc6767f7,0
191,640f6ef10c8f4c1edc6768f2,CARAVANA,2222,3156D4CB90DB,640f6ef10c8f4c1edc676811,0
192,640f6ef10c8f4c1edc6768d2,CARAVANA,2222,4DDAA7F53CC0,640f6ef10c8f4c1edc676802,0
193,640f6ef10c8f4c1edc6768ea,CARAVANA,2222,E2409D8391F9,640f6ef10c8f4c1edc6767fe,0
194,640f6ef10c8f4c1edc6768fc,CARAVANA,2222,6084E2DE1EF3,640f6ef10c8f4c1edc676816,0
195,640f6ef10c8f4c1edc6768ee,CARAVANA,2222,AC7006E6E6EE,640f6ef10c8f4c1edc6767fc,0
196,640f6ef10c8f4c1edc6768e2,CARAVANA,2222,A83138A13AD7,640f6ef10c8f4c1edc67680a,0
197,640f6ef10c8f4c1edc6768f4,CARAVANA,2222,8B6883BC36DE,640f6ef10c8f4c1edc676803,0
198,640f6ef10c8f4c1edc6768dc,CARAVANA,2222,BE8E7D2DAFC0,640f6ef10c8f4c1edc6767f5,0
199,640f6ef10c8f4c1edc676906,CARAVANA,2222,41CA6950E6CA,640f6ef10c8f4c1edc676809,0
200,640f6ef10c8f4c1edc6768f8,CARAVANA,2222,78B3EFA533E0,640f6ef10c8f4c1edc676814,0
201,640f6ef10c8f4c1edc6768ec,CARAVANA,2222,B5059D4759E7,640f6ef10c8f4c1edc67680f,0
202,640f6ef10c8f4c1edc6768e6,CARAVANA,2222,384C49DFC3C7,640f6ef10c8f4c1edc6767fa,0
203,640f6ef10c8f4c1edc6768fe,CARAVANA,2222,50562F1B6CDE,640f6ef10c8f4c1edc676808,0
204,640f6ef10c8f4c1edc676902,CARAVANA,2222,C1B8924ECBC2,640f6ef10c8f4c1edc676819,0
205,640f6ef10c8f4c1edc676910,CARAVANA,2222,D6F40EFC1CE6,640f6ef10c8f4c1edc676810,0
206,640f6ef10c8f4c1edc6768f6,CARAVANA,2222,E6FDA2D375C2,640f6ef10c8f4c1edc676801,0
207,640f6ef10c8f4c1edc6768f0,CARAVANA,2222,783DEE3187C7,640f6ef10c8f4c1edc6767ff,0
208,640f6ef10c8f4c1edc676908,CARAVANA,2222,921B9A9EF5EB,640f6ef10c8f4c1edc67681b,0
209,640f6ef10c8f4c1edc67691a,CARAVANA,2222,6626EE6357E3,640f6ef10c8f4c1edc676825,0
210,640f6ef10c8f4c1edc676900,CARAVANA,2222,5CC0016BA9D5,640f6ef10c8f4c1edc676806,0
211,640f6ef10c8f4c1edc67690c,CARAVANA,2222,BD7AA38E30D8,640f6ef10c8f4c1edc67681e,0
212,640f6ef10c8f4c1edc6768fa,CARAVANA,2222,3F3B962D2AD6,640f6ef10c8f4c1edc676804,0
213,640f6ef10c8f4c1edc676912,CARAVANA,2222,2D4562D873CC,640f6ef10c8f4c1edc676820,0
214,640f6ef10c8f4c1edc676924,CARAVANA,2222,3DA065D9C5DD,640f6ef10c8f4c1edc67682a,0
215,640f6ef10c8f4c1edc676904,CARAVANA,2222,66DD24ACEDF7,640f6ef10c8f4c1edc67680b,0
216,640f6ef10c8f4c1edc67691c,CARAVANA,2222,A811A86C76D4,640f6ef10c8f4c1edc676817,0
217,640f6ef10c8f4c1edc676914,CARAVANA,2222,BD17D82B70CB,640f6ef10c8f4c1edc676812,0
218,640f6ef10c8f4c1edc67692e,CARAVANA,2222,FC34B1101CF7,640f6ef10c8f4c1edc67681d,0
219,640f6ef10c8f4c1edc676916,CARAVANA,2222,A9CC7B83EBFA,640f6ef10c8f4c1edc676823,0
220,640f6ef10c8f4c1edc67691e,CARAVANA,2222,2B55492ABBED,640f6ef10c8f4c1edc676815,0
221,640f6ef10c8f4c1edc676926,CARAVANA,2222,C8989CDF69E5,640f6ef10c8f4c1edc67681c,0
222,640f6ef10c8f4c1edc676938,CARAVANA,2222,D76E5057F0DA,640f6ef10c8f4c1edc676826,0
223,640f6ef10c8f4c1edc676918,CARAVANA,2222,69279EA97DC9,640f6ef10c8f4c1edc676813,0
224,640f6ef10c8f4c1edc676920,CARAVANA,2222,F14F400269CA,640f6ef10c8f4c1edc676828,0
225,640f6ef10c8f4c1edc676928,CARAVANA,2222,3E8BEC8D97E2,640f6ef10c8f4c1edc67681a,0
226,640f6ef10c8f4c1edc676942,CARAVANA,2222,ED0DA3F9B4F7,640f6ef10c8f4c1edc676839,0
227,640f6ef10c8f4c1edc676930,CARAVANA,2222,DE38BFF962CB,640f6ef10c8f4c1edc676821,0
228,640f6ef10c8f4c1edc676922,CARAVANA,2222,74E76521F1F1,640f6ef10c8f4c1edc676818,0
229,640f6ef10c8f4c1edc67692a,CARAVANA,2222,63318BEC51E9,640f6ef10c8f4c1edc67682d,0
230,640f6ef10c8f4c1edc676932,CARAVANA,2222,5BC7400DD0CB,640f6ef10c8f4c1edc67682f,0
231,640f6ef10c8f4c1edc67694c,CARAVANA,2222,195FD819ADE5,640f6ef10c8f4c1edc676830,0
232,640f6ef10c8f4c1edc67692c,CARAVANA,2222,5EED5E8240DD,640f6ef10c8f4c1edc67681f,0
233,640f6ef10c8f4c1edc67693a,CARAVANA,2222,12E64F1ECCCA,640f6ef10c8f4c1edc676834,0
234,640f6ef10c8f4c1edc676934,CARAVANA,2222,A8EA40D7BCF2,640f6ef10c8f4c1edc676832,0
235,640f6ef10c8f4c1edc676956,CARAVANA,2222,8CFA229CD6E4,640f6ef10c8f4c1edc676831,0
236,640f6ef10c8f4c1edc67693c,CARAVANA,2222,0C2187C08DFF,640f6ef10c8f4c1edc676822,0
237,640f6ef10c8f4c1edc67693e,CARAVANA,2222,B7BE43413AEA,640f6ef10c8f4c1edc676829,0
238,640f6ef10c8f4c1edc676936,CARAVANA,2222,3AD9B2BF82E3,640f6ef10c8f4c1edc676824,0
239,640f6ef10c8f4c1edc676944,CARAVANA,2222,F0CF218E2EE5,640f6ef10c8f4c1edc67682b,0
240,640f6ef10c8f4c1edc67694e,CARAVANA,2222,B143BA7AC0F0,640f6ef10c8f4c1edc67682c,0
241,640f6ef10c8f4c1edc676946,CARAVANA,2222,109796572EC9,640f6ef10c8f4c1edc676827,0
242,640f6ef10c8f4c1edc676960,CARAVANA,2222,F23DAF4938C4,640f6ef10c8f4c1edc67683a,0
243,640f6ef10c8f4c1edc676940,CARAVANA,2222,C2AB718E7BE3,640f6ef10c8f4c1edc676837,0
244,640f6ef10c8f4c1edc676948,CARAVANA,2222,567B205920EA,640f6ef10c8f4c1edc67682e,0
245,640f6ef10c8f4c1edc676950,CARAVANA,2222,E0382AC019D4,640f6ef10c8f4c1edc67683e,0
246,640f6ef10c8f4c1edc676958,CARAVANA,2222,80B1FD251FC3,640f6ef10c8f4c1edc676843,0
247,640f6ef10c8f4c1edc67694a,CARAVANA,2222,F12673DC1DF4,640f6ef10c8f4c1edc67683c,0
248,640f6ef10c8f4c1edc67696a,CARAVANA,2222,A197A083DDC6,640f6ef10c8f4c1edc676844,0
249,640f6ef10c8f4c1edc676952,CARAVANA,2222,439CD915A5CC,640f6ef10c8f4c1edc676835,0
250,640f6ef10c8f4c1edc67695a,CARAVANA,2222,BFF3A0EFFDCC,640f6ef10c8f4c1edc676841,0
251,640f6ef10c8f4c1edc676962,CARAVANA,2222,887C1E2F0FCB,640f6ef10c8f4c1edc676846,0
252,640f6ef10c8f4c1edc676954,CARAVANA,2222,1F94B5875CFC,640f6ef10c8f4c1edc676833,0
253,640f6ef10c8f4c1edc67695c,CARAVANA,2222,FBFEEBC8F7CE,640f6ef10c8f4c1edc676838,0
254,640f6ef10c8f4c1edc676964,CARAVANA,2222,879A6DF5EDCB,640f6ef10c8f4c1edc67683b,0
255,640f6ef10c8f4c1edc67695e,CARAVANA,2222,9D6D71FE67EA,640f6ef10c8f4c1edc676836,0
256,640f6ef20c8f4c1edc67696c,CARAVANA,2222,3BF068EBF0E3,640f6ef10c8f4c1edc67683d,0
257,640f6ef10c8f4c1edc676966,CARAVANA,2222,74CB9C499EF9,640f6ef10c8f4c1edc67683f,0
258,640f6ef20c8f4c1edc67696e,CARAVANA,2222,6A0FC27AFED3,640f6ef10c8f4c1edc676842,0
259,640f6ef10c8f4c1edc676968,CARAVANA,2222,A850749FF5DB,640f6ef10c8f4c1edc676840,0
260,640f6ef20c8f4c1edc676970,CARAVANA,2222,D5BF73FDBAF7,640f6ef10c8f4c1edc676845,0
261,640f6ef20c8f4c1edc676972,CARAVANA,2222,1731988577EA,640f6ef10c8f4c1edc676847,0
262,642353585b7e8a48101c0c95,CARAVANA,2222,DA132B7D6DE6,64234a7d2d19ba003055aa84,0
263,642353585b7e8a48101c0c99,CARAVANA,2222,786B46E6A8F9,64234a7d2d19ba003055aa88,0
264,642353585b7e8a48101c0c97,CARAVANA,2222,514C6DDFDAC4,64234a7d2d19ba003055aa86,0
265,642353585b7e8a48101c0c9b,CARAVANA,2222,ED110A6B04E4,64234a7d2d19ba003055aa8c,0
266,642353585b7e8a48101c0c9d,CARAVANA,2222,20C5350795D0,64234a7d2d19ba003055aa8a,0
267,642353595b7e8a48101c0ca5,CARAVANA,2222,C2293B5DF7F0,64234a7d2d19ba003055aa90,0
268,642353595b7e8a48101c0cab,CARAVANA,2222,7A48EFBE05D3,64234a7d2d19ba003055aa80,0
269,642353595b7e8a48101c0caf,CARAVANA,2222,425FC35695DE,64234a7d2d19ba003055aa82,0
270,642353595b7e8a48101c0cad,CARAVANA,2222,AF1BD8737CC7,64234a7d2d19ba003055aa8e,0
271,6423548a5b7e8a48101c0ccc,CARAVANA,2222,81FA70B317DB,64234a7d2d19ba003055aa7e,0
272,642355915b7e8a48101c0e83,CARAVANA,2222,674231D06AEC,6423540e0dac550030135001,0
273,642355925b7e8a48101c0e8b,CARAVANA,2222,82290545BBEA,642354130dac55003013501d,0
274,642355925b7e8a48101c0e8d,CARAVANA,2222,239727B081D8,642354130dac550030135017,0
275,642355925b7e8a48101c0e8f,CARAVANA,2222,5435B56EA1E6,642354180dac550030135073,0
276,642355925b7e8a48101c0e91,CARAVANA,2222,A4571F07AFED,642354140dac550030135041,0
277,642355925b7e8a48101c0e93,CARAVANA,2222,ABE9CB61CAE0,642354130dac55003013502d,0
278,642355925b7e8a48101c0e9b,CARAVANA,2222,561CDD767AC3,642354140dac55003013503f,0
279,642355925b7e8a48101c0ea7,CARAVANA,2222,89A5D90971F6,6423540e0dac550030135005,0
280,642355925b7e8a48101c0ea5,CARAVANA,2222,48CF6A2D79F4,642354130dac55003013501b,0
281,642355925b7e8a48101c0ea3,CARAVANA,2222,2BF21B4DA3E8,642354140dac55003013503b,0
282,642355925b7e8a48101c0ea9,CARAVANA,2222,855C53A160C0,642354180dac550030135071,0
283,642355925b7e8a48101c0eab,CARAVANA,2222,D7875498A3FC,642354140dac550030135031,0
284,642355925b7e8a48101c0eb3,CARAVANA,2222,79CC858E08DF,642354130dac55003013500f,0
285,642355935b7e8a48101c0ebb,CARAVANA,2222,D449AE1013EA,642354180dac550030135083,0
286,642355935b7e8a48101c0ebd,CARAVANA,2222,FEAE7820AECF,642354140dac55003013503d,0
287,642355935b7e8a48101c0ec1,CARAVANA,2222,5881AF43B5FA,642354140dac55003013502f,0
288,642355935b7e8a48101c0ebf,CARAVANA,2222,50E28BA2DFC8,642354130dac55003013502b,0
289,642355935b7e8a48101c0ec6,CARAVANA,2222,2DFDF429ACEA,642354130dac550030135021,0
290,642355935b7e8a48101c0eca,CARAVANA,2222,74B792EA0BCF,642354180dac550030135081,0
291,642355935b7e8a48101c0ed2,CARAVANA,2222,4AC536C14DDA,6423540e0dac550030135003,0
292,642355935b7e8a48101c0ed7,CARAVANA,2222,3C13AB10DDCA,642354140dac550030135033,0
293,642355935b7e8a48101c0ed5,CARAVANA,2222,2E619E5A52F2,642354140dac550030135043,0
294,642355935b7e8a48101c0edb,CARAVANA,2222,EAE16E0AC2F1,642354130dac55003013501f,0
295,642355935b7e8a48101c0edd,CARAVANA,2222,6E9B01D741C4,642354180dac550030135085,0
296,642355935b7e8a48101c0ee2,CARAVANA,2222,E311F9BDACDA,642354130dac550030135019,0
297,642355945b7e8a48101c0eeb,CARAVANA,2222,85C0FE9F09F6,642354190dac5500301350da,0
298,642355945b7e8a48101c0eed,CARAVANA,2222,C06578978CF9,642354180dac55003013507b,0
299,642355945b7e8a48101c0eef,CARAVANA,2222,97FADE1E10DF,642354180dac550030135075,0
300,642355945b7e8a48101c0ef2,CARAVANA,2222,E4C172278EF8,642354190dac5500301350ce,0
301,642355945b7e8a48101c0ef9,CARAVANA,2222,F0835FC606E4,642354190dac5500301350d4,0
302,642355945b7e8a48101c0ef7,CARAVANA,2222,C9B6BF8CCAEF,642354190dac5500301350e8,0
303,642355945b7e8a48101c0f02,CARAVANA,2222,3C8E085B58DA,642354180dac550030135087,0
304,642355945b7e8a48101c0f04,CARAVANA,2222,8E54AC29C2E7,642354190dac5500301350e4,0
305,642355945b7e8a48101c0f07,CARAVANA,2222,797D3E1BE9D3,642354180dac5500301350a4,0
306,642355945b7e8a48101c0f0b,CARAVANA,2222,66C89918DFCF,642354190dac5500301350e0,0
307,642355945b7e8a48101c0f0f,CARAVANA,2222,86E48B135FFE,642354180dac550030135079,0
308,642355945b7e8a48101c0f11,CARAVANA,2222,727A59E99DD2,642354190dac5500301350d8,0
309,642355945b7e8a48101c0f19,CARAVANA,2222,2D33DFBA9CC1,642354190dac5500301350de,0
310,642355955b7e8a48101c0f1c,CARAVANA,2222,56210DD28CE5,642354180dac55003013507f,0
311,642355955b7e8a48101c0f21,CARAVANA,2222,2EA8363C86F2,642354190dac5500301350e6,0
312,642355955b7e8a48101c0f23,CARAVANA,2222,CC5F17598CEB,642354190dac5500301350d2,0
313,642355955b7e8a48101c0f26,CARAVANA,2222,E14AC25768C9,642354190dac5500301350ec,0
314,642355955b7e8a48101c0f29,CARAVANA,2222,10EE20B4B3FA,642354190dac5500301350e2,0
315,642355955b7e8a48101c0f32,CARAVANA,2222,FDEA4DC3B1F0,642354180dac550030135077,0
316,642355955b7e8a48101c0f34,CARAVANA,2222,47A0EC2E0BDD,642354180dac5500301350a2,0
317,642355955b7e8a48101c0f3a,CARAVANA,2222,DABD0FAD23C5,642354180dac5500301350a8,0
318,642355955b7e8a48101c0f3c,CARAVANA,2222,915E7F97CEDB,642354190dac5500301350dc,0
319,642355955b7e8a48101c0f3e,CARAVANA,2222,04B61B6DC0C8,642354180dac55003013507d,0
320,642355955b7e8a48101c0f40,CARAVANA,2222,8E7B7D6DEAC4,642354190dac5500301350d6,0
321,642355955b7e8a48101c0f49,CARAVANA,2222,2819B004DCF1,642354130dac55003013500d,0
322,642355965b7e8a48101c0f4b,CARAVANA,2222,ACCFBDCD36C0,642354190dac5500301350ea,0
323,642355965b7e8a48101c0f4d,CARAVANA,2222,F59334AB32ED,642354180dac5500301350a6,0
324,64235acb5b7e8a48101c1311,CARAVANA,2222,648F4AC5CCCE,642356d10dac550030135805,0
325,64235acb5b7e8a48101c1313,CARAVANA,2222,35BE312703D9,642356d10dac550030135809,0
326,64235acb5b7e8a48101c1315,CARAVANA,2222,0312D0D4B4F3,642356d10dac550030135823,0
327,64235acb5b7e8a48101c1319,CARAVANA,2222,863F1CC35EDF,642356d10dac550030135814,0
328,64235acb5b7e8a48101c1317,CARAVANA,2222,FD7C8167F8E1,642356d10dac5500301357f7,0
329,64235acb5b7e8a48101c131b,CARAVANA,2222,77C4E10452C3,642356d10dac550030135812,0
330,64235acb5b7e8a48101c1329,CARAVANA,2222,6AD80308BFC0,642356d10dac55003013586a,0
331,64235acb5b7e8a48101c132b,CARAVANA,2222,C42FD8F3CFC0,642356d10dac55003013582e,0
332,64235acb5b7e8a48101c132d,CARAVANA,2222,126C9775E5CE,642356d10dac550030135807,0
333,64235acb5b7e8a48101c132f,CARAVANA,2222,044CB557FDCA,642356d10dac550030135816,0
334,64235acb5b7e8a48101c1332,CARAVANA,2222,781D442D6BC2,642356d10dac550030135821,0
335,64235acb5b7e8a48101c1334,CARAVANA,2222,285E07F7A4E2,642356d10dac5500301357f9,0
336,64235acc5b7e8a48101c1340,CARAVANA,2222,8B825D7C9AF1,642356d10dac550030135830,0
337,64235acc5b7e8a48101c1343,CARAVANA,2222,56C78728CBD7,642356d10dac550030135858,0
338,64235acc5b7e8a48101c1345,CARAVANA,2222,798FD28642EC,642356d10dac550030135882,0
339,64235acc5b7e8a48101c134a,CARAVANA,2222,66F16DEEEBEC,642356d10dac550030135825,0
340,64235acc5b7e8a48101c134c,CARAVANA,2222,9CDF0E87E2D3,642356d10dac550030135888,0
341,64235acc5b7e8a48101c134e,CARAVANA,2222,943CABBEA6C3,642356d20dac5500301358a3,0
342,64235acc5b7e8a48101c1356,CARAVANA,2222,D52568C590C2,642356d10dac55003013583f,0
343,64235acc5b7e8a48101c1358,CARAVANA,2222,4EFE4BA1ECD1,642356d10dac550030135843,0
344,64235acc5b7e8a48101c135a,CARAVANA,2222,F47BB77DA2E4,642356d10dac550030135876,0
345,64235acc5b7e8a48101c1362,CARAVANA,2222,E745B0DEBDC5,642356d10dac55003013586e,0
346,64235acc5b7e8a48101c1364,CARAVANA,2222,59017FB7B9ED,642356d10dac55003013585c,0
347,64235acc5b7e8a48101c1366,CARAVANA,2222,31AB897CA6EF,642356d10dac55003013588c,0
348,64235acd5b7e8a48101c136e,CARAVANA,2222,88F4CA9945F1,642356d10dac55003013585e,0
349,64235acd5b7e8a48101c1373,CARAVANA,2222,E9EA7E20B0E9,642356d10dac55003013586c,0
350,64235acd5b7e8a48101c1375,CARAVANA,2222,2DE6762B41CF,642356d10dac550030135845,0
351,64235acd5b7e8a48101c137a,CARAVANA,2222,8592CEDA9AC3,642356d10dac55003013588e,0
352,64235acd5b7e8a48101c1378,CARAVANA,2222,943AC6E93EE0,642356d20dac5500301358a7,0
353,64235acd5b7e8a48101c137e,CARAVANA,2222,E495DB8590D1,642356d20dac55003013589b,0
354,64235acd5b7e8a48101c1386,CARAVANA,2222,585D0B5069EA,642356d10dac550030135872,0
355,64235acd5b7e8a48101c138a,CARAVANA,2222,5C8B2A8998E3,642356d10dac550030135886,0
356,64235acd5b7e8a48101c138c,CARAVANA,2222,62D99DA1B0EB,642356d20dac55003013589f,0
357,64235acd5b7e8a48101c138f,CARAVANA,2222,85C367C8FEFA,642356d10dac550030135884,0
358,64235acd5b7e8a48101c1394,CARAVANA,2222,F7A3DF709DED,642356d20dac5500301358a1,0
359,64235acd5b7e8a48101c1397,CARAVANA,2222,F27387A15BCC,642356d10dac550030135849,0
360,64235ace5b7e8a48101c13a1,CARAVANA,2222,E5F54128D7E2,642356d10dac550030135856,0
361,64235ace5b7e8a48101c139f,CARAVANA,2222,E6353AAF0FC1,642356d10dac550030135874,0
362,64235ace5b7e8a48101c13a7,CARAVANA,2222,EA7F570566FE,642356d10dac550030135862,0
363,64235ace5b7e8a48101c13a9,CARAVANA,2222,F1BE54CAF9D1,642356d10dac55003013585a,0
364,64235ace5b7e8a48101c13ab,CARAVANA,2222,0EAC893523D1,642356d10dac55003013584b,0
365,64235ace5b7e8a48101c13ad,CARAVANA,2222,0980A70D69D6,642356d10dac55003013588a,0
366,64235ace5b7e8a48101c13b5,CARAVANA,2222,799B49869ADB,642356d20dac5500301358a5,0
367,64235ace5b7e8a48101c13b7,CARAVANA,2222,C09BFBEDD7F8,642356d10dac550030135847,0
368,64235ace5b7e8a48101c13bf,CARAVANA,2222,746980A770FD,642356d10dac550030135870,0
369,64235ace5b7e8a48101c13c1,CARAVANA,2222,152AD572C1F3,642356d10dac550030135841,0
370,64235ace5b7e8a48101c13c3,CARAVANA,2222,5BCD34D483F7,642356d10dac550030135878,0
371,64235ace5b7e8a48101c13c6,CARAVANA,2222,7FC0CDCC31C8,642356d10dac550030135860,0
372,64235acf5b7e8a48101c13cf,CARAVANA,2222,8DCB574859FB,642356d20dac55003013589d,0
373,64235acf5b7e8a48101c13d1,CARAVANA,2222,0DFD6BC1DCD7,642356d20dac550030135890,0
374,64235acf5b7e8a48101c13d3,CARAVANA,2222,FB82ADD79CEC,642356d20dac5500301358ad,0
375,64235acf5b7e8a48101c13d9,CARAVANA,2222,6BC3A3FEB6D6,642356d20dac55003013590b,0
376,64235acf5b7e8a48101c13dc,CARAVANA,2222,CD8663A7E7D4,642356d20dac5500301358c9,0
377,64235acf5b7e8a48101c13df,CARAVANA,2222,87781E9CE6FE,642356d20dac5500301358cd,0
378,64235acf5b7e8a48101c13e6,CARAVANA,2222,F898873CCED1,642356d20dac5500301358b3,0
379,64235acf5b7e8a48101c13e9,CARAVANA,2222,8E49583411D6,642356d20dac5500301358c7,0
380,64235acf5b7e8a48101c13ec,CARAVANA,2222,09A782A268C9,642356d20dac5500301358c3,0
