,_id,deviceType,deviceFirmwareVersion,deviceMACAddress,deviceAnimalID,__v
381,64235acf5b7e8a48101c13ee,CARAVANA,2222,464F404C27F2,642356d20dac5500301358b9,0
382,64235acf5b7e8a48101c13f4,CARAVANA,2222,3676A1BE4DCF,642356d20dac5500301358b1,0
383,64235acf5b7e8a48101c13f8,CARAVANA,2222,2C98AC659BF1,642356d20dac5500301358db,0
384,64235ad05b7e8a48101c13ff,CARAVANA,2222,19A462B305E6,642356d20dac5500301358fd,0
385,64235ad05b7e8a48101c1401,CARAVANA,2222,CB8072EDCAD9,642356d20dac5500301358ff,0
386,64235ad05b7e8a48101c1403,CARAVANA,2222,DEE251C86ADD,642356d20dac5500301358e9,0
387,64235ad05b7e8a48101c1405,CARAVANA,2222,BF83B12159F8,642356d20dac5500301358bf,0
388,64235ad05b7e8a48101c140c,CARAVANA,2222,DF4083D711C7,642356d20dac5500301358df,0
389,64235ad05b7e8a48101c1410,CARAVANA,2222,BF21BC5264C9,642356d20dac5500301358bd,0
390,64235ad05b7e8a48101c1419,CARAVANA,2222,CA6663AF9AC1,642356d20dac5500301358ed,0
391,64235ad05b7e8a48101c1417,CARAVANA,2222,4C60B079D9EF,642356d20dac550030135909,0
392,64235ad05b7e8a48101c141c,CARAVANA,2222,145D42BD75EE,642356d20dac5500301358cf,0
393,64235ad05b7e8a48101c141e,CARAVANA,2222,E3CD3F221CCD,642356d20dac55003013590d,0
394,64235ad05b7e8a48101c1422,CARAVANA,2222,04BECF9DEFE4,642356d20dac5500301358f1,0
395,64235ad05b7e8a48101c1428,CARAVANA,2222,EF06D1120AD6,642356d20dac5500301358d7,0
396,64235ad15b7e8a48101c1431,CARAVANA,2222,80C79E87A3D3,642356d30dac550030135927,0
397,64235ad15b7e8a48101c142f,CARAVANA,2222,9E9AACFBB3F1,642356d20dac5500301358b5,0
398,64235ad15b7e8a48101c1434,CARAVANA,2222,ED644CBC69F3,642356d20dac5500301358a9,0
399,64235ad15b7e8a48101c1436,CARAVANA,2222,A2F81D7007EE,642356d20dac5500301358c5,0
400,64235ad15b7e8a48101c143a,CARAVANA,2222,DCD3F7FE38F6,642356d20dac5500301358ef,0
401,64235ad15b7e8a48101c1440,CARAVANA,2222,C14EA7AEB9E8,642356d20dac5500301358b7,0
402,64235ad15b7e8a48101c1446,CARAVANA,2222,3A33A2959AC7,642356d20dac5500301358d9,0
403,64235ad15b7e8a48101c1449,CARAVANA,2222,D2AF39F492FD,642356d30dac55003013593f,0
404,64235ad15b7e8a48101c144c,CARAVANA,2222,7BEC62A6A3F3,642356d20dac5500301358d1,0
405,64235ad15b7e8a48101c1450,CARAVANA,2222,5DAD3E9B09C9,642356d20dac5500301358d3,0
406,64235ad15b7e8a48101c1453,CARAVANA,2222,88A554813DE4,642356d20dac5500301358e5,0
407,64235ad25b7e8a48101c1458,CARAVANA,2222,FEBC3661DDC5,642356d20dac5500301358fb,0
408,64235ad25b7e8a48101c1460,CARAVANA,2222,B70D6AF2CAFF,642356d30dac550030135923,0
409,64235ad25b7e8a48101c145e,CARAVANA,2222,7EEAC16CE4DD,642356d20dac5500301358af,0
410,64235ad25b7e8a48101c1462,CARAVANA,2222,717F2999FBC2,642356d30dac550030135939,0
411,64235ad25b7e8a48101c1469,CARAVANA,2222,E236D47E41EB,642356d30dac55003013591f,0
412,64235ad25b7e8a48101c146b,CARAVANA,2222,F44CC76101E9,642356d30dac55003013592d,0
413,64235ad25b7e8a48101c1470,CARAVANA,2222,14D4D31067DE,642356d20dac5500301358cb,0
414,64235ad25b7e8a48101c1476,CARAVANA,2222,F80B9DF1EFD5,642356d30dac55003013591b,0
415,64235ad25b7e8a48101c1478,CARAVANA,2222,2B14DF24ECFC,642356d20dac5500301358dd,0
416,64235ad25b7e8a48101c147a,CARAVANA,2222,87F2D6C886E0,642356d20dac5500301358e1,0
417,64235ad25b7e8a48101c1481,CARAVANA,2222,CF3C137C95CA,642356d30dac55003013592b,0
418,64235ad35b7e8a48101c1483,CARAVANA,2222,0DD0FA5D12FD,642356d20dac550030135907,0
419,64235ad35b7e8a48101c1488,CARAVANA,2222,EAF25F653FF8,642356d20dac5500301358bb,0
420,64235ad35b7e8a48101c148e,CARAVANA,2222,EADDEAB85AEE,642356d20dac550030135911,0
421,64235ad35b7e8a48101c1490,CARAVANA,2222,6BC8531F6FC6,642356d30dac550030135943,0
422,64235ad35b7e8a48101c1492,CARAVANA,2222,A11AA531B7C2,642356d20dac5500301358ab,0
423,64235ad35b7e8a48101c1499,CARAVANA,2222,379BA3933EC5,642356d30dac550030135931,0
424,64235ad35b7e8a48101c149b,CARAVANA,2222,0260089E46D7,642356d20dac5500301358eb,0
425,64235ad35b7e8a48101c14a0,CARAVANA,2222,D403E24991E5,642356d20dac5500301358c1,0
426,64235ad35b7e8a48101c14a5,CARAVANA,2222,8FEEF808A2E9,642356d20dac5500301358f7,0
427,64235ad35b7e8a48101c14a8,CARAVANA,2222,45E05E534EDB,642356d20dac5500301358f3,0
428,64235ad35b7e8a48101c14ab,CARAVANA,2222,9F3AF6FB91F3,6423541a0dac5500301350f3,0
429,64235ad35b7e8a48101c14b1,CARAVANA,2222,99BA9C86DBD3,642356d20dac550030135903,0
430,64235ad35b7e8a48101c14b3,CARAVANA,2222,B97BD831FDEE,642356d30dac550030135937,0
431,64235ad45b7e8a48101c14b8,CARAVANA,2222,A964ED28EDE2,642356d20dac550030135901,0
432,64235ad45b7e8a48101c14bd,CARAVANA,2222,71F5874DB0E2,642356d30dac550030135919,0
433,64235ad45b7e8a48101c14bf,CARAVANA,2222,4649BC6C16C7,642356d30dac550030135915,0
434,64235ad45b7e8a48101c14c3,CARAVANA,2222,F9A8A98955D0,642356d30dac550030135929,0
435,64235ad45b7e8a48101c14c9,CARAVANA,2222,258154D2F8DF,642356d20dac550030135913,0
436,64235ad45b7e8a48101c14cb,CARAVANA,2222,E724816531F8,642356d30dac550030135917,0
437,64235ad45b7e8a48101c14d0,CARAVANA,2222,27CB88B919C2,642356d30dac550030135941,0
438,64235ad45b7e8a48101c14d6,CARAVANA,2222,83D6CF78F3F8,642356d30dac550030135935,0
439,64235ad45b7e8a48101c14d8,CARAVANA,2222,2481EA7D04FE,642356d20dac55003013590f,0
440,64235ad45b7e8a48101c14da,CARAVANA,2222,5B58DD0BE3D4,642356d30dac550030135933,0
441,64235ad45b7e8a48101c14e3,CARAVANA,2222,CF3A71854AF4,642356d20dac5500301358d5,0
442,64235ad45b7e8a48101c14e1,CARAVANA,2222,C98F53771EF8,642356d20dac5500301358e7,0
443,64235ad55b7e8a48101c14e8,CARAVANA,2222,37FBCF8483EC,642356d30dac55003013593d,0
444,64235ad55b7e8a48101c14ee,CARAVANA,2222,AB038542CBFF,642356d20dac5500301358e3,0
445,64235ad55b7e8a48101c14f0,CARAVANA,2222,09E1D0BCFDFA,642356d30dac550030135925,0
446,64235ad55b7e8a48101c14f2,CARAVANA,2222,175F261DE6D8,642356d30dac55003013593b,0
447,64235ad55b7e8a48101c14fb,CARAVANA,2222,229A4868A9E8,642356d30dac550030135921,0
448,64235ad55b7e8a48101c14f9,CARAVANA,2222,3620FAAFE9D5,642356d20dac5500301358f9,0
449,64235ad55b7e8a48101c1500,CARAVANA,2222,C51FD3CC87F7,642356d30dac55003013592f,0
450,64235ad55b7e8a48101c1505,CARAVANA,2222,8BDF2AF9A4DC,642356d20dac5500301358f5,0
451,64235ad55b7e8a48101c1507,CARAVANA,2222,58ACABC9A1D6,642356d30dac55003013591d,0
452,64235ad55b7e8a48101c150d,CARAVANA,2222,4026A4CB1BDA,642356d20dac550030135905,0
453,64235ad55b7e8a48101c1511,CARAVANA,2222,BF5995F282C7,642356d50dac550030135a2a,0
454,64235ad55b7e8a48101c1513,CARAVANA,2222,31B918DBCFC1,642356d50dac5500301359ff,0
455,64235ad65b7e8a48101c1518,CARAVANA,2222,6958A252D1E6,642356d50dac5500301359f6,0
456,64235ad65b7e8a48101c1520,CARAVANA,2222,3F360C343DDE,642356d50dac550030135a4f,0
457,64235ad65b7e8a48101c151e,CARAVANA,2222,33EC6F3026E5,642356d50dac550030135a08,0
458,64235ad65b7e8a48101c1522,CARAVANA,2222,F689877264EE,642356d50dac550030135a21,0
459,64235ad65b7e8a48101c1529,CARAVANA,2222,5B6B069684CF,642356d50dac550030135a39,0
460,64235ad65b7e8a48101c152b,CARAVANA,2222,C40C875CFED5,642356d40dac5500301359da,0
461,64235ad65b7e8a48101c1530,CARAVANA,2222,48604B3B1AC3,642356d50dac550030135a58,0
462,64235ad65b7e8a48101c1535,CARAVANA,2222,8641425017EF,642356d50dac550030135aa9,0
463,64235ad65b7e8a48101c1537,CARAVANA,2222,EE2CE11249D4,642356d50dac550030135a87,0
464,64235ad65b7e8a48101c153c,CARAVANA,2222,9691B25FF4E1,642356d50dac550030135ab5,0
465,64235ad75b7e8a48101c1541,CARAVANA,2222,BCB9715B06D0,642356d50dac550030135a82,0
466,64235ad75b7e8a48101c1543,CARAVANA,2222,84575FCB89D7,642356d50dac550030135aad,0
467,64235ad75b7e8a48101c1548,CARAVANA,2222,76FE365643F9,642356d50dac550030135ab9,0
468,64235ad75b7e8a48101c154d,CARAVANA,2222,F686AD6260C5,642356d50dac550030135ab1,0
469,64235ad75b7e8a48101c154f,CARAVANA,2222,5D1F202B20C5,642356d50dac550030135ac9,0
470,64235ad75b7e8a48101c1554,CARAVANA,2222,023D3D9F29C8,642356d60dac550030135ae3,0
471,64235ad75b7e8a48101c1559,CARAVANA,2222,DBE3A89284D1,642356d60dac550030135ae5,0
472,64235ad75b7e8a48101c155c,CARAVANA,2222,8E7D49AC6DE3,642356d60dac550030135ad3,0
473,64235ad75b7e8a48101c1560,CARAVANA,2222,9A494A6701C4,642356d50dac550030135acb,0
474,64235ad75b7e8a48101c1567,CARAVANA,2222,10B2933205E8,642356d60dac550030135ae7,0
475,64235ad75b7e8a48101c1565,CARAVANA,2222,1C2C92E7B0C2,642356d60dac550030135ae1,0
476,64235ad75b7e8a48101c156c,CARAVANA,2222,7EA28CF462CF,642356d60dac550030135add,0
477,64235ad75b7e8a48101c1571,CARAVANA,2222,0EE4B7A3EECE,642356d60dac550030135aef,0
478,64235ad85b7e8a48101c1574,CARAVANA,2222,7361DF7371F1,642356d60dac550030135af3,0
479,64235ad85b7e8a48101c1577,CARAVANA,2222,6CE3677216E2,642356d50dac550030135ab3,0
480,64235ad85b7e8a48101c157d,CARAVANA,2222,BE578BA5FAC2,642356d50dac550030135aaf,0
481,64235ad85b7e8a48101c157f,CARAVANA,2222,DCA6E4E31ED9,642356d60dac550030135af1,0
482,64235ad85b7e8a48101c1585,CARAVANA,2222,BBC7262FD0EF,642356d40dac5500301359ec,0
483,64235ad85b7e8a48101c1588,CARAVANA,2222,97D1BF61A3EB,642356d50dac550030135a43,0
484,64235ad85b7e8a48101c158c,CARAVANA,2222,3931B10B89E5,642356d50dac550030135a0a,0
485,64235ad85b7e8a48101c158f,CARAVANA,2222,034D10CBB2C9,642356d60dac550030135af5,0
486,64235ad85b7e8a48101c1595,CARAVANA,2222,C074DC3D9BE4,642356d50dac550030135a3b,0
487,64235ad85b7e8a48101c1597,CARAVANA,2222,CFD9D5A60AFE,642356d50dac550030135a0c,0
488,64235ad85b7e8a48101c159c,CARAVANA,2222,404C6828BAF7,642356d50dac550030135a16,0
489,64235ad85b7e8a48101c15a1,CARAVANA,2222,384DA2E4AEF3,642356d50dac550030135a51,0
490,64235ad95b7e8a48101c15a7,CARAVANA,2222,70C26B24E2D9,642356d50dac550030135a93,0
491,64235ad95b7e8a48101c15a5,CARAVANA,2222,FD066160ABF4,642356d50dac550030135a95,0
492,64235ad95b7e8a48101c15ad,CARAVANA,2222,FA9F94EF89D0,642356d50dac550030135a48,0
493,64235ad95b7e8a48101c15af,CARAVANA,2222,5BE4ACA2C2EE,642356d50dac550030135a30,0
494,64235ad95b7e8a48101c15b4,CARAVANA,2222,9D8D14467AD4,642356d50dac550030135ac5,0
495,64235ad95b7e8a48101c15b8,CARAVANA,2222,66ACF1FCE6D3,642356d50dac550030135a72,0
496,64235ad95b7e8a48101c15bd,CARAVANA,2222,37A462EA60DE,642356d50dac550030135a7a,0
497,64235ad95b7e8a48101c15bf,CARAVANA,2222,1880C6CEABD8,642356d50dac550030135a66,0
498,64235ad95b7e8a48101c15c7,CARAVANA,2222,2CCE3D4E33C3,642356d50dac550030135a68,0
499,64235ad95b7e8a48101c15c5,CARAVANA,2222,ACF6177878F3,642356d60dac550030135ad7,0
500,64235ad95b7e8a48101c15cd,CARAVANA,2222,A9A69469B2C5,642356d50dac550030135a7e,0
501,64235ad95b7e8a48101c15d2,CARAVANA,2222,77E54A0FBCDC,642356d50dac550030135a8d,0
502,64235ada5b7e8a48101c15d4,CARAVANA,2222,0A201951B1C7,642356d60dac550030135adf,0
503,64235ada5b7e8a48101c15d7,CARAVANA,2222,89BB7D0CBAEB,642356d60dac550030135ad1,0
504,64235ada5b7e8a48101c15dd,CARAVANA,2222,1CAB9412ADF6,642356d50dac550030135aab,0
505,64235ada5b7e8a48101c15df,CARAVANA,2222,6A68BB57C2C7,642356d60dac550030135adb,0
506,64235ada5b7e8a48101c15e4,CARAVANA,2222,ABB64045A1CF,642356d60dac550030135ad9,0
507,64235ada5b7e8a48101c15ea,CARAVANA,2222,B318431BE1CD,642356d60dac550030135af7,0
508,64235ada5b7e8a48101c15ec,CARAVANA,2222,66A909E6ACDB,642356d60dac550030135ad5,0
509,64235ada5b7e8a48101c15ee,CARAVANA,2222,B530802034E8,642356d60dac550030135ae9,0
510,64235ada5b7e8a48101c15f5,CARAVANA,2222,8ACE09CF87D7,642356d50dac550030135ac7,0
511,64235ada5b7e8a48101c15f7,CARAVANA,2222,6051460AF9FD,642356d50dac550030135abb,0
512,64235ada5b7e8a48101c15fc,CARAVANA,2222,0763A50D44E2,642356d50dac550030135ac3,0
513,64235ada5b7e8a48101c1601,CARAVANA,2222,C337E02A49C1,642356d50dac550030135aa3,0
514,64235ada5b7e8a48101c1604,CARAVANA,2222,09143E6CFECA,642356d50dac550030135aa7,0
515,64235adb5b7e8a48101c1607,CARAVANA,2222,93E0BDFDC2D0,642356d50dac550030135a6c,0
516,64235adb5b7e8a48101c160d,CARAVANA,2222,C8C32EF26BF2,642356d50dac550030135a56,0
517,64235adb5b7e8a48101c160f,CARAVANA,2222,A815727AEFF7,642356d60dac550030135aed,0
518,64235adb5b7e8a48101c1614,CARAVANA,2222,D7F6820D88F8,642356d50dac550030135ab7,0
519,64235adb5b7e8a48101c161a,CARAVANA,2222,CF1CEBE6E3E2,642356d50dac550030135abf,0
520,64235adb5b7e8a48101c161c,CARAVANA,2222,E33AC868D5E3,642356d50dac550030135acf,0
521,64235adb5b7e8a48101c161e,CARAVANA,2222,3701F0899CE7,642356d60dac550030135aeb,0
522,64235adb5b7e8a48101c1625,CARAVANA,2222,48A589EDDDC8,642356d50dac550030135a18,0
523,64235adb5b7e8a48101c1627,CARAVANA,2222,FB267D4776DB,642356d50dac550030135a41,0
524,64235adb5b7e8a48101c162c,CARAVANA,2222,2A11F9109AEE,642356d50dac550030135a5a,0
525,64235adb5b7e8a48101c1632,CARAVANA,2222,01A4B77B51D3,642356d50dac550030135a3f,0
526,64235adb5b7e8a48101c1634,CARAVANA,2222,82D1E0B041F1,642356d50dac550030135a70,0
527,64235adb5b7e8a48101c1636,CARAVANA,2222,B2EB27652BD9,642356d50dac550030135a78,0
528,64235adc5b7e8a48101c163d,CARAVANA,2222,0AEC6962E1D7,642356d50dac550030135a97,0
529,64235adc5b7e8a48101c163f,CARAVANA,2222,25822E9374DD,642356d50dac550030135a53,0
530,64235adc5b7e8a48101c1644,CARAVANA,2222,31E7B9226FF8,642356d50dac550030135a64,0
531,64235adc5b7e8a48101c164a,CARAVANA,2222,78990BA6EAF7,642356d50dac550030135a2c,0
532,64235adc5b7e8a48101c164c,CARAVANA,2222,4C380A0A80F8,642356d50dac550030135a46,0
533,64235adc5b7e8a48101c164e,CARAVANA,2222,21E3A6F323F9,642356d50dac550030135a6a,0
534,64235adc5b7e8a48101c1655,CARAVANA,2222,AC6678A723D7,642356d50dac550030135a9b,0
535,64235adc5b7e8a48101c1657,CARAVANA,2222,A73539D619FC,642356d50dac550030135a2e,0
536,64235adc5b7e8a48101c165c,CARAVANA,2222,3342EF6BBDD9,642356d50dac550030135a7c,0
537,64235adc5b7e8a48101c1662,CARAVANA,2222,61D047C1EFC5,642356d50dac550030135a3d,0
538,64235adc5b7e8a48101c1664,CARAVANA,2222,2B563ACA5AFF,642356d50dac550030135a8b,0
539,64235adc5b7e8a48101c1666,CARAVANA,2222,20E918B0FBED,642356d50dac550030135a74,0
540,64235add5b7e8a48101c166d,CARAVANA,2222,55CEEC8BECD3,642356d50dac550030135a99,0
541,64235add5b7e8a48101c166f,CARAVANA,2222,4CA0C08D39DB,642356d50dac550030135a4b,0
542,64235add5b7e8a48101c1674,CARAVANA,2222,756730BFA9CB,642356d50dac550030135a4d,0
543,64235add5b7e8a48101c167a,CARAVANA,2222,D3DAF2A483E5,642356d50dac550030135a76,0
544,64235add5b7e8a48101c167c,CARAVANA,2222,C31B397564F4,642356d50dac550030135a9f,0
545,64235add5b7e8a48101c167e,CARAVANA,2222,FEFC04D808C6,642356d50dac550030135a60,0
546,64235add5b7e8a48101c1685,CARAVANA,2222,D663435CC5C7,642356d50dac550030135a8f,0
547,64235add5b7e8a48101c1687,CARAVANA,2222,D7AC78AA7ACB,642356d50dac550030135abd,0
548,64235add5b7e8a48101c168c,CARAVANA,2222,8F8891A611EB,642356d50dac550030135a89,0
549,64235add5b7e8a48101c1692,CARAVANA,2222,5A0C4BAF22D0,642356d50dac550030135ac1,0
550,64235add5b7e8a48101c1696,CARAVANA,2222,2F970D21FDD0,642356d50dac550030135a85,0
551,64235add5b7e8a48101c1694,CARAVANA,2222,8F97EB533FC6,642356d50dac550030135a80,0
552,64235ade5b7e8a48101c169f,CARAVANA,2222,2AECB6ED21D2,642356d50dac550030135a5e,0
553,64235ade5b7e8a48101c169d,CARAVANA,2222,AE2964CB5FCE,642356d50dac550030135aa5,0
554,64235ade5b7e8a48101c16a4,CARAVANA,2222,2443C055CBE8,642356d50dac550030135a91,0
555,64235ade5b7e8a48101c16aa,CARAVANA,2222,988F2DE268C5,642356d50dac550030135acd,0
556,64235ade5b7e8a48101c16ac,CARAVANA,2222,AAE1635FCACF,642356d50dac550030135a9d,0
557,64235ade5b7e8a48101c16ae,CARAVANA,2222,C1B8FA428AE1,642356d50dac550030135a5c,0
558,64235ade5b7e8a48101c16b5,CARAVANA,2222,60CF7A7329E8,642356d50dac550030135aa1,0
559,64235ade5b7e8a48101c16b7,CARAVANA,2222,AB2C4306EBE6,642356d50dac550030135a6e,0
560,64235ade5b7e8a48101c16bc,CARAVANA,2222,F4EBB9D75CCC,642356d50dac550030135a62,0
561,64235e6e62f1a32bd8fff5fb,COLLAR,2200,0004A30B00F89C52,64235c730dac550030135fa4,0
562,64235e6e62f1a32bd8fff5ff,COLLAR,2200,0004A30B00F81069,64235c730dac550030135fac,0
563,64235e6e62f1a32bd8fff603,COLLAR,2200,0004A30B00F7E0C6,64235c730dac550030135fae,0
564,64235e6e62f1a32bd8fff60f,COLLAR,2200,0004A30B00F83085,64235c730dac550030135fb4,0
565,64235e6e62f1a32bd8fff611,COLLAR,2200,0004A30B00F840D6,64235c730dac550030135fb2,0
566,642360b02db4a76760913a53,COLLAR,2200,0004A30B00F842B6,64235c730dac550030135fa7,0
567,642360b02db4a76760913a5a,COLLAR,2200,0004A30B00F8B217,64235c730dac550030135fb0,0
568,642360b02db4a76760913a58,COLLAR,2200,0004A30B00F81075,64235c730dac550030135faa,0
569,64236c77cf291b10b4ea5575,COLLAR,2200,0004A30B00F862AF,642367fd0dac550030136043,0
570,64236c77cf291b10b4ea557a,COLLAR,2200,0004A30B00F82EB9,642367fd0dac550030136047,0
571,64236c77cf291b10b4ea557c,COLLAR,2200,0004A30B00F842C1,642367fd0dac550030136045,0
572,642448faf8f189037068ccc1,CARAVANA,2.2.0,2D55492ABBED,6424319990adbe6da4fb1c8a,0
